Order ID,Order Date,Region,Category,Product,Customer ID,Quantity,Sales,Profit
O-1071,18-05-2024,South,OfficeSup,Paper,C-007,7,1533,354.07
O-1072,29-05-2024,East,Tech,Keyboard,C-016,1,200,21.94
O-1073,09-04-2024,South,Tech,Mouse,C-016,4,636,87.24
O-1074,08-01-2024,South,OfficeSup,Stapler,C-006,8,3920,296.06
O-1075,16-05-2024,East,OfficeSup,Paper,C-003,7,623,139.16
O-1076,16-02-2024,East,OfficeSup,Stapler,C-011,4,1008,116.29
O-1077,07-04-2024,North,OfficeSup,Notebook,C-003,8,232,46.35
O-1078,14-01-2024,North,Furniture,Chair,C-002,1,146,13.12
O-1079,06-01-2024,West,Furniture,Table,C-016,2,616,147.56
O-1080,29-04-2024,North,OfficeSup,Pen,C-020,10,4020,778.56
O-1081,11-02-2024,North,Furniture,Chair,C-010,10,3660,847.68
O-1082,06-04-2024,South,Tech,Mouse,C-003,10,3730,806.11
O-1083,03-03-2024,East,Tech,Monitor,C-020,2,854,210.74
O-1084,11-01-2024,North,Tech,Keyboard,C-012,2,558,100.17
O-1085,04-01-2024,South,OfficeSup,Paper,C-014,6,2070,472.61
O-1086,27-04-2024,West,OfficeSup,Pen,C-017,5,1675,354.5
O-1087,17-05-2024,South,OfficeSup,Stapler,C-019,5,925,203.82
O-1088,23-01-2024,North,OfficeSup,Pen,C-015,10,3320,609.68
O-1089,27-03-2024,East,OfficeSup,Notebook,C-006,8,1024,123.87
O-1090,07-03-2024,North,OfficeSup,Notebook,C-018,1,284,68.05
O-1091,22-01-2024,West,Tech,Keyboard,C-016,9,3672,360.09
O-1092,01-05-2024,South,OfficeSup,Paper,C-003,5,665,87.04
O-1093,03-03-2024,North,Tech,Monitor,C-016,9,2619,311.01
O-1094,20-05-2024,North,OfficeSup,Stapler,C-009,5,740,71.12
O-1095,19-02-2024,North,Furniture,Table,C-007,4,1592,233.77
O-1096,30-05-2024,North,Furniture,Table,C-010,4,816,70.08
O-1097,04-01-2024,West,OfficeSup,Paper,C-002,9,1521,288.2
O-1098,02-02-2024,South,Furniture,Chair,C-019,5,1300,189.47
O-1099,28-03-2024,West,Furniture,Sofa,C-016,2,880,55.5
O-1100,05-05-2024,East,Tech,Laptop,C-005,3,1305,212.15
